ndvi,biomass,vegetation_type
0.7746496163185994,160.7647422318861,Dense
0.3053846186553779,122.64430691427918,Moderate
0.32079384924434856,131.0515821089211,Moderate
0.5117477668381709,144.85967453246315,Moderate
0.6662638884868128,161.9588329930557,Dense
0.8857956871724675,171.28433398276235,Dense
0.7926577340138422,193.45565364558263,Dense
0.05486477010797764,107.40754633187517,Sparse
0.6415843370743118,180.93566823473714,Dense
0.48824028650633483,186.72259922566673,Moderate
0.7440567099095627,152.2670380172868,Dense
0.09059994565213086,106.31073685610133,Sparse
0.26496466148045844,124.02058066348329,Sparse
-0.2746567983917271,91.18633945872044,Water/Barren
1.0,185.20251668581565,Dense
-0.44411322955793425,55.954614544157764,Water/Barren
0.2581208649226797,122.7219795102153,Sparse
0.10315298888105864,114.05094426794777,Sparse
0.8468418288600444,189.44277166796212,Dense
0.6185557426523561,121.71971592485824,Dense
0.4076944833009627,149.4931850094999,Moderate
0.9225359280997784,193.16858492466088,Dense
0.5649633863270767,188.8794330014068,Moderate
0.0709134032367377,113.26327995569609,Sparse
0.7637186460546226,159.90113207437338,Dense
0.8414030972817981,218.80771463682478,Dense
0.7528902193164947,177.2358765506889,Dense
0.6294195639328302,90.911260151166,Dense
0.9063560723283683,218.04938950130344,Dense
0.833450860487801,206.88622868432682,Dense
0.4082482726500799,163.20859369445094,Moderate
0.6042225406294204,156.60225932307173,Dense
-0.16212816966770838,111.14593063183028,Water/Barren
0.552603512863787,137.78099620207078,Moderate
0.8258847519541686,161.31848247150802,Dense
0.5120739380984234,165.80169091834475,Moderate
0.7461923676484432,160.90032043115903,Dense
0.7069418365247394,154.36358576055386,Dense
0.9828954297742744,212.68091088017476,Dense
0.9603230230563208,208.69484798798197,Dense
0.6540340011563057,132.12989481677056,Dense
0.7672744469788495,173.73333170118914,Dense
0.6408063073556425,191.02961086996655,Dense
0.657215568752071,188.03974230943126,Dense
0.2008195940480713,118.74107649909325,Sparse
0.7122141824580916,183.95538562636816,Dense
0.5502244315646545,164.3073065331892,Moderate
0.1348779071678208,110.9886783928248,Sparse
0.9915888886124512,188.19332562720135,Dense
0.8975829398859878,219.2762503950043,Dense
0.5803106119324869,141.7206197516367,Moderate
0.17572093139612727,146.33885204005284,Sparse
0.34047719142133925,146.19081802674165,Moderate
0.47889524196534666,136.94168076303498,Moderate
0.2721344434712236,106.71712664765178,Sparse
-0.16225909889362164,77.84517951797619,Water/Barren
0.714171973771474,169.14289058897631,Dense
0.5409108249084471,149.1449696869792,Moderate
0.3340806087015624,103.8006740442097,Moderate
0.8510415189436265,270.3187017542603,Dense
0.7814849315064919,182.10893336956585,Dense
0.9118793734931682,223.8411651311811,Dense
-0.4268970657410709,81.90540323561764,Water/Barren
0.9774925256696116,176.85464729040726,Dense
0.6565718510399898,156.2715793199015,Dense
0.9178681488829522,179.45641736524914,Dense
0.869501895414464,200.72114703222528,Dense
0.52924239834601,159.76157938967845,Moderate
0.8423106304134977,169.91944242712407,Dense
0.8795411898509766,173.00805643813484,Dense
0.620171754210899,153.7150089863491,Dense
0.46680259844033284,156.09144586185744,Moderate
-0.18766324361642853,87.5915491623221,Water/Barren
-0.5073968764914676,71.43556063615438,Water/Barren
0.38987202720346503,158.26174210596594,Moderate
0.6415369962049547,116.93201442080242,Dense
0.7302082816422726,185.4129826971039,Dense
0.8786797779302532,146.7946222955269,Dense
-0.2317187410419883,100.63399264552775,Water/Barren
0.4204077842355821,122.05754434482303,Moderate
0.4467928943151081,161.2117053082138,Moderate
0.6489015216386744,163.5190401085874,Dense
0.6148792532120062,129.68400906754405,Dense
0.14350406529404883,135.2322050181024,Sparse
0.49229572624683804,148.7050372778105,Moderate
0.7150281627652066,155.86906954496087,Dense
0.44339529211434625,146.79044345879166,Moderate
0.7209460172238045,259.9152362287457,Dense
0.7690319976973905,176.02266950518657,Dense
0.42652277194859106,118.72089126212875,Moderate
0.852032193350917,210.54411714937135,Dense
0.7807819895688222,140.11285776614147,Dense
0.19158076895915044,120.39325570563098,Sparse
0.826473958507801,172.44743517194917,Dense
0.7138728451343833,171.87971479301052,Dense
0.8997160082370738,202.02461792688155,Dense
0.7723131074732315,183.26185446728664,Dense
0.915033142322073,140.41546032413132,Dense
0.9739286437790352,159.08561980144492,Dense
0.5813391593982246,136.18874594590412,Moderate
1.0,187.3047965385949,Dense
1.0,194.56164873209616,Dense
-0.3772377393664487,72.61211710097541,Water/Barren
0.8783243898233284,201.1188796745106,Dense
0.7848550114101309,140.2579153897017,Dense
-0.13387117367806448,108.93458641523874,Water/Barren
0.6414095391665842,172.61943076631565,Dense
0.5067993516251028,153.29780612597136,Moderate
0.2752313826926411,121.97215605438888,Sparse
0.32285204016320457,94.12887746739555,Moderate
0.5922825662468079,148.86828502769632,Moderate
0.5397894885048723,166.39473861206918,Moderate
0.5985661497113833,161.9082268987077,Moderate
0.5176304563048215,144.31684751179594,Moderate
0.8396378139712082,180.8393830228697,Dense
0.5488702012868829,183.05223447286824,Moderate
0.7045950605903586,202.31290111841747,Dense
0.3471450416331714,152.99186530305573,Moderate
0.4958168150768587,138.115756446613,Moderate
-0.2882519649635211,92.70181048547707,Water/Barren
0.2689919340283822,81.85094144298516,Sparse
0.4735830383216765,108.76062914569597,Moderate
0.6477347302323608,135.68473498659455,Dense
0.8299665988733811,186.7400197037221,Dense
-0.06611583797797332,111.02282273052843,Water/Barren
0.2672540681683791,140.96770698709452,Sparse
0.917027550736734,200.1526604356426,Dense
0.6028286348402312,174.99647423048899,Dense
0.5966823475012317,160.04205762220323,Moderate
0.6505075068534757,141.8019158290999,Dense
0.45237801440468217,147.3388355343657,Moderate
0.6008581468607709,180.7582881995079,Dense
0.5481818175315188,201.40690605773304,Moderate
-0.23495349227224546,84.73868612037262,Water/Barren
0.9168037364132386,225.06223756785667,Dense
0.9458309016397727,186.3501915291023,Dense
0.3994694821433593,132.71209589319727,Moderate
0.5681282580301954,136.71913109040696,Moderate
0.4819261122441336,153.68201113735867,Moderate
-0.47227568295435846,68.27657707435044,Water/Barren
-0.033741748288462214,90.79556428620288,Water/Barren
0.8884030140632119,137.4352750405651,Dense
-0.5235723487813606,71.81817264561143,Water/Barren
0.6966320415094666,160.93617087579509,Dense
0.8186484079318881,181.5012967299401,Dense
0.8775187920969917,217.1547770091571,Dense
0.343813011696786,125.22808543138795,Moderate
0.5424434812905369,127.73490615251251,Moderate
0.6805790919272785,218.71291708187968,Dense
0.5441242897850714,126.2457629497925,Moderate
0.8112653788775557,139.6281228183199,Dense
0.6704915879178226,159.6945560454297,Dense
0.8185872740180272,202.96486607700095,Dense
-0.03497432213074386,109.89900883785266,Water/Barren
0.6167446899261471,169.33592035506024,Dense
0.7634364863833145,270.41268550364214,Dense
0.22460670448202608,83.1132048609808,Sparse
0.6127366661151827,178.25722124679743,Dense
0.6420479731514203,163.855279957357,Dense
0.26195961078101665,113.37652466355377,Sparse
0.3794062365555883,123.600995349442,Moderate
0.29029621732366484,132.05959430226625,Sparse
0.7391933140689908,153.7033020125962,Dense
0.44106530048429515,149.76889287255403,Moderate
0.5588940569902671,145.86758456781172,Moderate
0.2662565879383221,129.71523795543348,Sparse
0.42388321353836,97.52899266401766,Moderate
0.7358962038088185,156.8623077380789,Dense
0.595991003595673,174.5776450509814,Moderate
0.5520355645849849,152.66930456602904,Moderate
0.8246711981823667,165.22356551231468,Dense
0.4767541902463221,189.91826521265637,Moderate
-0.3317087102032017,59.09013227535752,Water/Barren
-0.09146644366062497,95.74123158189711,Water/Barren
0.43236536143356097,121.81427387266547,Moderate
0.9244722601739785,195.39726834411363,Dense
0.4953820575550869,161.47198620759258,Moderate
0.3069674595026891,125.55379272760256,Moderate
0.6790687130525935,169.56523262258497,Dense
0.5554066577961214,170.38977668288658,Moderate
0.6274536603807599,164.69234030804057,Dense
0.6063212955655156,170.0035900616909,Dense
0.6917662488156473,191.9732540997437,Dense
0.7922121390037808,207.00706587330393,Dense
0.48532031299365624,123.42849047994498,Moderate
0.7812069370344653,146.48851313319153,Dense
